** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Travel_Detail] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Travel_Detail] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Travel_Detail] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Travel_Detail] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Travel_Detail] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Travel_Detail] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Travel_Detail] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Travel_Detail] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Travel_Detail] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Result_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Test_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Test_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Test_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Test_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Test_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Test_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Test_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Test_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Test_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Lab_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Laboratory] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Laboratory] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Laboratory] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Laboratory] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Laboratory] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Laboratory] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Laboratory] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Laboratory] (Default Constraint)
       Default Constraint: unnamed constraint on [Testing].[Laboratory] (Default Constraint)
       [Application].[ID_Number] (Sequence)
       [Message].[Submission_Number] (Sequence)
       [Action].[fk_Schedule_Event] (Foreign Key)
       [Action].[fk_Media_Type] (Foreign Key)
       [Action].[fk_Activity_Activity_Disposition] (Foreign Key)
       [Action].[fk_Activity_Priority_Code] (Foreign Key)
       [Action].[fk_Activity_Reason_Code] (Foreign Key)
       [Action].[fk_Activity_Type] (Foreign Key)
       [Action].[fk_Event_Activity] (Foreign Key)
       [Action].[fk_Note_Entity_Type] (Foreign Key)
       [Action].[fk_Note_Activity] (Foreign Key)
       [Action].[fk_Note_Event] (Foreign Key)
       [Action].[fk_Note_Type] (Foreign Key)
       [Action].[fk_Party_Activity] (Foreign Key)
       [Action].[fk_Party_Type] (Foreign Key)
       [Action].[fk_Party_Role] (Foreign Key)
       [Application].[fk_AccessToken_Session] (Foreign Key)
       [Application].[fk_Application_Case] (Foreign Key)
       [Application].[fk_Application_Referral] (Foreign Key)
       [Application].[fk_Application_Contact] (Foreign Key)
       [Article].[fk_Item_Type] (Foreign Key)
       [Entity].[fk_Uri_Type] (Foreign Key)
       [Entity].[fk_Contact_Entity_Type] (Foreign Key)
       [Entity].[fk_Contact_Person] (Foreign Key)
       [Entity].[fk_Contact_Organization] (Foreign Key)
       [Entity].[fk_Contact_Officer] (Foreign Key)
       [Entity].[fk_Contact_ContactType] (Foreign Key)
       [Entity].[fk_Employment_Employer] (Foreign Key)
       [Entity].[fk_Employment_Employee] (Foreign Key)
       [Entity].[fk_Employment_Type] (Foreign Key)
       [Entity].[fk_Entity_Location_Link_Entity_Type] (Foreign Key)
       [Entity].[fk_Entity_Location_Link_Person] (Foreign Key)
       [Entity].[fk_Entity_Location_Link_Organization] (Foreign Key)
       [Entity].[fk_Entity_Location_Link_Officer] (Foreign Key)
       [Entity].[fk_Entity_Location_Link_Contact] (Foreign Key)
       [Entity].[fk_Name_Type] (Foreign Key)
       [Entity].[fk_Media_Type] (Foreign Key)
       [Entity].[fk_Person_Death] (Foreign Key)
       [Entity].[fk_Person_Type] (Foreign Key)
       [Entity].[fk_Person_Name_Type] (Foreign Key)
       [Entity].[fk_Person_Ethnicity_Code] (Foreign Key)
       [Entity].[fk_Person_Race_Code] (Foreign Key)
       [Entity].[fk_Person_Sex_Code] (Foreign Key)
       [Entity].[fk_Person_Gender_Identity_Code] (Foreign Key)
       [Entity].[fk_Person_Sexual_Orientation_Code] (Foreign Key)
       [Entity].[fk_Contact_Emergency_Type] (Foreign Key)
       [Entity].[fk_Contact_Emergency_Person] (Foreign Key)
       [Entity].[fk_Officer_Type] (Foreign Key)
       [Entity].[fk_Officer_Organization] (Foreign Key)
       [Entity].[fk_Officer_Person] (Foreign Key)
       [Entity].[fk_Officer_Contact] (Foreign Key)
       [Entity].[fk_Identification_Entity_Type] (Foreign Key)
       [Entity].[fk_Identification_Person] (Foreign Key)
       [Entity].[fk_Identification_Organization] (Foreign Key)
       [Entity].[fk_Identification_Officer] (Foreign Key)
       [Entity].[fk_Identification_Contact] (Foreign Key)
       [Entity].[fk_Identification_Type] (Foreign Key)
       [Entity].[fk_Item_Reference_Link_Entity_Type] (Foreign Key)
       [Entity].[fk_Item_Reference_Link_Person] (Foreign Key)
       [Entity].[fk_Item_Reference_Link_Organization] (Foreign Key)
       [Entity].[fk_Item_Reference_Link_Officer] (Foreign Key)
       [Entity].[fk_Item_Reference_Link_Contact] (Foreign Key)
       [Entity].[fk_Note_Entity_Type] (Foreign Key)
       [Entity].[fk_Note_Person] (Foreign Key)
       [Entity].[fk_Note_Organization] (Foreign Key)
       [Entity].[fk_Note_Officer] (Foreign Key)
       [Entity].[fk_Note_Contact] (Foreign Key)
       [Entity].[fk_Note_Type] (Foreign Key)
       [Entity].[fk_Person_Flag_FlagCode] (Foreign Key)
       [Entity].[fk_Person_Flag_Person] (Foreign Key)
       [Generic].[fk_Element_Type] (Foreign Key)
       [Generic].[fk_Element_Value_Type] (Foreign Key)
       [Generic].[fk_Element_Value_Element] (Foreign Key)
       [Generic].[fk_Element_Value_ID] (Foreign Key)
       [Generic].[fk_Element_Value_Entity] (Foreign Key)
       [Generic].[fk_Entity_Type] (Foreign Key)
       [Geography].[fk_Media_Type] (Foreign Key)
       [Geography].[fk_Note_Entity_Type] (Foreign Key)
       [Geography].[fk_Note_Person] (Foreign Key)
       [Geography].[fk_Note_Organization] (Foreign Key)
       [Geography].[fk_Note_Officer] (Foreign Key)
       [Geography].[fk_Note_Contact] (Foreign Key)
       [Geography].[fk_Note_Type] (Foreign Key)
       [Geography].[fk_Location_Type] (Foreign Key)
       [Geography].[fk_Location_Address_Line] (Foreign Key)
       [Geography].[fk_Location_Address_Structured] (Foreign Key)
       [Healthcare].[fk_Medication_DosageForm] (Foreign Key)
       [Healthcare].[fk_Immunization_Organization] (Foreign Key)
       [Healthcare].[fk_Provider_Name] (Foreign Key)
       [Healthcare].[fk_Provider_Organization] (Foreign Key)
       [Healthcare].[fk_Provider_Entity] (Foreign Key)
       [Healthcare].[fk_Vitals_BodyPositionCode] (Foreign Key)
       [Healthcare].[fk_Vitals_BodySiteCode] (Foreign Key)
       [Healthcare].[fk_Vitals_DeviceCode] (Foreign Key)
       [Healthcare].[fk_Vitals_UnitCode] (Foreign Key)
       [Management].[fk_Referral_Case] (Foreign Key)
       [Management].[fk_Referral_Profile] (Foreign Key)
       [Management].[fk_Referral_ReferralType] (Foreign Key)
       [Management].[fk_Case_Case_Disposition] (Foreign Key)
       [Management].[fk_Case_CasePriorityCode] (Foreign Key)
       [Management].[fk_Case_CaseType] (Foreign Key)
       [Management].[fk_Case_Class_Status] (Foreign Key)
       [Management].[fk_Case_Profile_Group] (Foreign Key)
       [Management].[fk_Flag_Case] (Foreign Key)
       [Management].[fk_Flag_Code] (Foreign Key)
       [Management].[fk_Assignment_Link] (Foreign Key)
       [Message].[fk_Submission_Content_Type] (Foreign Key)
       [Surveillance].[fk_Assessment_AssessmentType] (Foreign Key)
       [Surveillance].[fk_Assessment_Case] (Foreign Key)
       [Surveillance].[fk_Assessment_Answer_Assessment] (Foreign Key)
       [Surveillance].[fk_Assessment_Answer_Assessment_Question] (Foreign Key)
       [Surveillance].[fk_Assessment_Question_AnswerType] (Foreign Key)
       [Surveillance].[fk_Report_Type] (Foreign Key)
       [Surveillance].[fk_Profile_Condition_Profile_Group] (Foreign Key)
       [Surveillance].[fk_Travel_Detail_Contact] (Foreign Key)
       [Surveillance].[fk_Travel_Detail_Person] (Foreign Key)
       [Surveillance].[fk_Profile_ProfileType] (Foreign Key)
       [Testing].[fk_Lab_Result_Laboratory] (Foreign Key)
       [Testing].[fk_Lab_Result_Type] (Foreign Key)
       [Testing].[fk_Media_Type] (Foreign Key)
       [Testing].[fk_Note_Type] (Foreign Key)
       [Testing].[fk_Laboatory_Type] (Foreign Key)
       [Application].[ID_Number_Generate] (Function)
       [Helper].[Comment_Column_Add] (Procedure)
       [Message].[Submission_Upsert] (Procedure)
       [Action].[Media_Type].[Tags].[MS_Description] (Extended Property)
       [Action].[Disposition].[Code_ID].[MS_Description] (Extended Property)
       [Action].[Disposition].[Status_Code_ID].[MS_Description] (Extended Property)
       [Action].[Activity].[MS_Description] (Extended Property)
       [Application].[Session].[MS_Description] (Extended Property)
       [Application].[Session].[Session_Type_ID].[MS_Description] (Extended Property)
       [Article].[Item].[Type_ID].[MS_Description] (Extended Property)
       [Entity].[Status_Code].[MS_Description] (Extended Property)
       [Entity].[Communication].[Device_Code_ID].[MS_Description] (Extended Property)
       [Entity].[Communication].[Device_Usage_Code_ID].[MS_Description] (Extended Property)
       [Entity].[Communication].[Phone_Number].[PRIVACY] (Extended Property)
       [Entity].[Contact].[Jurisdiction_Code_ID].[MS_Description] (Extended Property)
       [Entity].[Device_Type].[Tags].[MS_Description] (Extended Property)
       [Entity].[Identification_Type].[Tags].[MS_Description] (Extended Property)
       [Entity].[Uri_Type].[Tags].[MS_Description] (Extended Property)
       [Entity].[Media_Type].[Tags].[MS_Description] (Extended Property)
       [Entity].[Organization].[Type_ID].[MS_Description] (Extended Property)
       [Entity].[Person_Death].[MS_Description] (Extended Property)
       [Entity].[Person_Death].[Death_Date].[PRIVACY] (Extended Property)
       [Entity].[Person_Death].[Death_DateTime].[PRIVACY] (Extended Property)
       [Entity].[Person_Death].[Death_Date_Text].[PRIVACY] (Extended Property)
       [Entity].[Person].[Birth_DateTime].[PRIVACY] (Extended Property)
       [Entity].[Person].[Birth_Date].[PRIVACY] (Extended Property)
       [Entity].[Person].[Birth_Date_Text].[PRIVACY] (Extended Property)
       [Entity].[Person].[Birth_Location_ID].[X_Reference] (Extended Property)
       [Entity].[Person].[Name_Given].[PRIVACY] (Extended Property)
       [Entity].[Person].[Name_Middle].[PRIVACY] (Extended Property)
       [Entity].[Person].[Name_Family].[PRIVACY] (Extended Property)
       [Entity].[Person].[Name_Full].[PRIVACY] (Extended Property)
       [Entity].[Person].[Sex_Birth_Code_ID].[PRIVACY] (Extended Property)
       [Entity].[Person].[Sex_Birth_Code_ID].[MS_Description] (Extended Property)
       [Entity].[Person].[Sex_Code_ID].[PRIVACY] (Extended Property)
       [Entity].[Person].[Sex_Code_ID].[MS_Description] (Extended Property)
       [Entity].[Person].[Gender_Identity_Code_ID].[PRIVACY] (Extended Property)
       [Entity].[Person].[Gender_Identity_Code_ID].[MS_Description] (Extended Property)
       [Entity].[Person].[Sexual_Orientation_Code_ID].[PRIVACY] (Extended Property)
       [Entity].[Person].[Ethnicity_Code_ID].[PRIVACY] (Extended Property)
       [Entity].[Person].[Race_Code_ID].[PRIVACY] (Extended Property)
       [Entity].[Person].[Education_Level_Highest_Code_ID].[PRIVACY] (Extended Property)
       [Entity].[Person_Flag].[Flag_Value].[MS_Description] (Extended Property)
       [Generic].[Entity].[MS_Description] (Extended Property)
       [Geography].[Media_Type].[Tags].[MS_Description] (Extended Property)
       [Geography].[Location].[Type_ID].[MS_Description] (Extended Property)
       [Geography].[Area_Description_Code].[MS_Description] (Extended Property)
       [Geography].[Class_Feature_Place_Code].[MS_Description] (Extended Property)
       [Geography].[County_Code].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Geography_ID].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Name_LSAD].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Area_Description_LSAD].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Class_FIPS].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Feature_Class_MTF].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Area_CSAFP].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Area_CBSAFP].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Metro_Division_Code].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Functional_Status].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Geography_ID].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Name_LSAD].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Area_Description_LSAD].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Class_FIPS].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Feature_Class_MTF].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Area_CSAFP].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Area_CBSAFP].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Metro_Division_Code].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Functional_Status].[MS_Description] (Extended Property)
       [Healthcare].[Treatment].[Given_Indicator].[MS_Description] (Extended Property)
       [Healthcare].[Treatment].[Name].[MS_Description] (Extended Property)
       [Healthcare].[Treatment].[Start_Date].[MS_Description] (Extended Property)
       [Healthcare].[Treatment].[End_Date].[MS_Description] (Extended Property)
       [Healthcare].[Treatment].[Quantity].[MS_Description] (Extended Property)
       [Healthcare].[Treatment].[Form].[MS_Description] (Extended Property)
       [Healthcare].[Treatment].[Comment].[MS_Description] (Extended Property)
       [Healthcare].[Treatment].[Status_Code_ID].[MS_Description] (Extended Property)
       [Healthcare].[Medication].[Dose_Form_Code_ID].[MS_Description] (Extended Property)
       [Healthcare].[Medication].[Dosage_Ordered].[MS_Description] (Extended Property)
       [Healthcare].[Medication].[Dosage_Strength].[MS_Description] (Extended Property)
       [Healthcare].[Medication].[Measure_Unit].[MS_Description] (Extended Property)
       [Healthcare].[Medication].[Frequency_Code_ID].[MS_Description] (Extended Property)
       [Healthcare].[Immunization].[Type_ID].[MS_Description] (Extended Property)
       [Healthcare].[Immunization].[Organization_ID].[MS_Description] (Extended Property)
       [Healthcare].[Provider].[Provider_Type_ID].[MS_Description] (Extended Property)
       [Healthcare].[Vitals].[Subject_Type_ID].[MS_Description] (Extended Property)
       [Healthcare].[Medical_Condition].[MS_Description] (Extended Property)
       [Healthcare].[Medical_Condition].[Type_ID].[MS_Description] (Extended Property)
       [Healthcare].[Medical_Condition].[Qualifier_Text].[MS_Description] (Extended Property)
       [Healthcare].[Medical_Condition].[Qualifier_Code_ID].[MS_Description] (Extended Property)
       [Healthcare].[Medical_Condition].[Severity_Code_ID].[MS_Description] (Extended Property)
       [Healthcare].[Medical_Condition].[Status_Code_ID].[MS_Description] (Extended Property)
       [Management].[Case].[Person_Age_Unit_Code_ID].[MS_Description] (Extended Property)
       [Surveillance].[Assessment].[Assessment_ID].[MS_Description] (Extended Property)
       [Surveillance].[Assessment_Question].[Answer_Type_ID].[MS_Description] (Extended Property)
       [Surveillance].[Assessment_Questionnaire].[MS_Description] (Extended Property)
       [Surveillance].[Profile_Condition].[MS_Description] (Extended Property)
       [Surveillance].[Travel_Detail].[Travel_Type_ID].[MS_Description] (Extended Property)
       [Surveillance].[Travel_Detail].[Entity_ID].[MS_Description] (Extended Property)
       [Surveillance].[Travel_Detail].[Entity_Type_ID].[MS_Description] (Extended Property)
       [Testing].[Media_Type].[Tags].[MS_Description] (Extended Property)
       [Testing].[Laboratory].[Type_ID].[MS_Description] (Extended Property)
       [Testing].[Laboratory].[Vendor_LIMS_Code_ID].[MS_Description] (Extended Property)

** Supporting actions
