** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Type] (Default Constraint)
       [Application].[ID_Number] (Sequence)
       [Message].[Submission_Number] (Sequence)
       [Action].[fk_Media_Type] (Foreign Key)
       [Action].[fk_Media_Activity] (Foreign Key)
       [Action].[fk_Media_Event] (Foreign Key)
       [Action].[fk_Party_Activity] (Foreign Key)
       [Action].[fk_Party_Type] (Foreign Key)
       [Action].[fk_Party_Role] (Foreign Key)
       [Action].[fk_Activity_Disposition] (Foreign Key)
       [Action].[fk_Activity_Priority_Code] (Foreign Key)
       [Action].[fk_Activity_Reason_Code] (Foreign Key)
       [Action].[fk_Activity_Type] (Foreign Key)
       [Action].[fk_Schedule_Event] (Foreign Key)
       [Action].[fk_Event_Disposition] (Foreign Key)
       [Action].[fk_Event_Priority_Code] (Foreign Key)
       [Action].[fk_Event_Reason_Code] (Foreign Key)
       [Action].[fk_Schedule_Activity] (Foreign Key)
       [Action].[fk_Note_Type] (Foreign Key)
       [Action].[fk_Note_Activity] (Foreign Key)
       [Action].[fk_Note_Event] (Foreign Key)
       [Action].[fk_Event_Activity] (Foreign Key)
       [Application].[fk_Application_Case] (Foreign Key)
       [Application].[fk_Application_Referral] (Foreign Key)
       [Application].[fk_Application_Contact] (Foreign Key)
       [Application].[fk_AccessToken_Session] (Foreign Key)
       [Article].[fk_Item_Type] (Foreign Key)
       [Clinical].[fk_Medication_DosageForm] (Foreign Key)
       [Clinical].[fk_Infant_Report] (Foreign Key)
       [Clinical].[fk_Symptom_Sign_Code] (Foreign Key)
       [Clinical].[fk_Symptom_Sign_Flag] (Foreign Key)
       [Clinical].[fk_Maternal_Report_Prenatal_Visit_Flag] (Foreign Key)
       [Clinical].[fk_Maternal_Report_Prenatal_Trimester] (Foreign Key)
       [Clinical].[fk_Blood_Transfusion_Donor_Implicated_Flag] (Foreign Key)
       [Clinical].[fk_Blood_Transfusion_Donor_Flag] (Foreign Key)
       [Clinical].[fk_Blood_Transfusion_Organ_Transplant_Flag] (Foreign Key)
       [Clinical].[fk_Blood_Transfusion_Transfusion_Associated_Flag] (Foreign Key)
       [Clinical].[fk_Blood_Transfusion_Donated_Product] (Foreign Key)
       [Clinical].[fk_Blood_Transfusion_Transfused_Product] (Foreign Key)
       [Clinical].[fk_Vitals_BodyPositionCode] (Foreign Key)
       [Clinical].[fk_Vitals_BodySiteCode] (Foreign Key)
       [Clinical].[fk_Vitals_DeviceCode] (Foreign Key)
       [Clinical].[fk_Vitals_UnitCode] (Foreign Key)
       [Clinical].[fk_Condition_BodyPositionCode] (Foreign Key)
       [Clinical].[fk_Condition_BodySiteCode] (Foreign Key)
       [Clinical].[fk_Condition_Disease_Code] (Foreign Key)
       [Clinical].[fk_Condition_Jurisdiction] (Foreign Key)
       [Clinical].[fk_Condition_Stage_Clinical] (Foreign Key)
       [Clinical].[fk_Condition_Stage_Surveillance] (Foreign Key)
       [Clinical].[fk_Condition_Duration_Unit] (Foreign Key)
       [Clinical].[fk_Immunization_Vaccine_Type] (Foreign Key)
       [Clinical].[fk_Immunization_Vaccine_Manufacturer_Code] (Foreign Key)
       [Clinical].[fk_Immunization_Vaccine_Event_Source_Code] (Foreign Key)
       [Clinical].[fk_Immunization_Vaccine_Reason_Not_Given_Code] (Foreign Key)
       [Clinical].[fk_Immunization_Vaccinated_Flag] (Foreign Key)
       [Clinical].[fk_Finding_Code] (Foreign Key)
       [Clinical].[fk_Finding_Flag] (Foreign Key)
       [Clinical].[fk_Risk_Factor_Code] (Foreign Key)
       [Clinical].[fk_Risk_Factor_Flag] (Foreign Key)
       [Clinical].[fk_Complication_Code] (Foreign Key)
       [Clinical].[fk_Complication_Flag] (Foreign Key)
       [Clinical].[fk_Manifestation_Report_Code] (Foreign Key)
       [Clinical].[fk_Manifestation_Report_Flag] (Foreign Key)
       [Entity].[fk_Contact_Person] (Foreign Key)
       [Entity].[fk_Contact_Organization] (Foreign Key)
       [Entity].[fk_Contact_Officer] (Foreign Key)
       [Entity].[fk_Contact_ContactType] (Foreign Key)
       [Entity].[fk_Person_Death] (Foreign Key)
       [Entity].[fk_Person_Flag_FlagCode] (Foreign Key)
       [Entity].[fk_Person_Flag_Person] (Foreign Key)
       [Entity].[fk_Location_Link_Person] (Foreign Key)
       [Entity].[fk_Location_Link_Organization] (Foreign Key)
       [Entity].[fk_Location_Link_Officer] (Foreign Key)
       [Entity].[fk_Location_Link_Contact] (Foreign Key)
       [Entity].[fk_Identification_Person] (Foreign Key)
       [Entity].[fk_Identification_Organization] (Foreign Key)
       [Entity].[fk_Identification_Officer] (Foreign Key)
       [Entity].[fk_Identification_Contact] (Foreign Key)
       [Entity].[fk_Communication_Person] (Foreign Key)
       [Entity].[fk_Communication_Organization] (Foreign Key)
       [Entity].[fk_Communication_Officer] (Foreign Key)
       [Entity].[fk_Communication_Contact] (Foreign Key)
       [Entity].[fk_Officer_Type] (Foreign Key)
       [Entity].[fk_Officer_Organization] (Foreign Key)
       [Entity].[fk_Officer_Person] (Foreign Key)
       [Entity].[fk_Officer_Contact] (Foreign Key)
       [Entity].[fk_Contact_Emergency_Type] (Foreign Key)
       [Entity].[fk_Contact_Emergency_Person] (Foreign Key)
       [Entity].[fk_Employment_Employer] (Foreign Key)
       [Entity].[fk_Employment_Employee] (Foreign Key)
       [Entity].[fk_Employment_Type] (Foreign Key)
       [Entity].[fk_Employment_Industry_Code] (Foreign Key)
       [Entity].[fk_Employment_Occupation_Code] (Foreign Key)
       [Entity].[fk_Name_Type] (Foreign Key)
       [Entity].[fk_Note_Type] (Foreign Key)
       [Entity].[fk_Note_Person] (Foreign Key)
       [Entity].[fk_Note_Organization] (Foreign Key)
       [Entity].[fk_Note_Officer] (Foreign Key)
       [Entity].[fk_Note_Contact] (Foreign Key)
       [Entity].[fk_Media_Type] (Foreign Key)
       [Entity].[fk_Media_Person] (Foreign Key)
       [Entity].[fk_Media_Organization] (Foreign Key)
       [Entity].[fk_Media_Officer] (Foreign Key)
       [Entity].[fk_Media_Contact] (Foreign Key)
       [Entity].[fk_Item_Reference_Link_Person] (Foreign Key)
       [Entity].[fk_Item_Reference_Link_Organization] (Foreign Key)
       [Entity].[fk_Item_Reference_Link_Officer] (Foreign Key)
       [Entity].[fk_Item_Reference_Link_Contact] (Foreign Key)
       [Entity].[fk_Uri_Type] (Foreign Key)
       [Entity].[fk_Uri_Person] (Foreign Key)
       [Entity].[fk_Uri_Organization] (Foreign Key)
       [Entity].[fk_Uri_Officer] (Foreign Key)
       [Entity].[fk_Uri_Contact] (Foreign Key)
       [Entity].[fk_Affiliation_Person] (Foreign Key)
       [Entity].[fk_Affiliation_Affiliated_Flag] (Foreign Key)
       [Entity].[fk_Affiliation_Enrolled_Flag] (Foreign Key)
       [Entity].[fk_Person_Type] (Foreign Key)
       [Entity].[fk_Person_Name_Type] (Foreign Key)
       [Entity].[fk_Person_Ethnicity_Code] (Foreign Key)
       [Entity].[fk_Person_Race_Code] (Foreign Key)
       [Entity].[fk_Person_Sex_Code] (Foreign Key)
       [Entity].[fk_Person_Gender_Identity_Code] (Foreign Key)
       [Entity].[fk_Person_Sexual_Orientation_Code] (Foreign Key)
       [Entity].[fk_Person_Marital_Status_Code] (Foreign Key)
       [Entity].[fk_Person_Religion_Code] (Foreign Key)
       [Epidemiology].[fk_Note_Type] (Foreign Key)
       [Epidemiology].[fk_Note_Lab_Result] (Foreign Key)
       [Epidemiology].[fk_Note_Specimen] (Foreign Key)
       [Epidemiology].[fk_Media_Type] (Foreign Key)
       [Epidemiology].[fk_Media_Lab_Result] (Foreign Key)
       [Epidemiology].[fk_Media_Specimen] (Foreign Key)
       [Epidemiology].[fk_Lab_Result_Laboratory] (Foreign Key)
       [Epidemiology].[fk_Lab_Result_Type] (Foreign Key)
       [Epidemiology].[fk_Laboatory_Type] (Foreign Key)
       [Epidemiology].[fk_Lab_Test_Report_Laboratory] (Foreign Key)
       [Epidemiology].[fk_Lab_Test_Report_Specimen_Type] (Foreign Key)
       [Epidemiology].[fk_Lab_Test_Report_Test_Type] (Foreign Key)
       [Epidemiology].[fk_Lab_Test_Report_Test_Interpretation_Code] (Foreign Key)
       [Epidemiology].[fk_Lab_Test_Report_Test_Result_Unit_Code] (Foreign Key)
       [Epidemiology].[fk_Lab_Test_Report_Lab_Type] (Foreign Key)
       [Epidemiology].[fk_Lab_Link_Lab] (Foreign Key)
       [Epidemiology].[fk_Lab_Link_Specimen] (Foreign Key)
       [Epidemiology].[fk_Lab_Report_Testing_Performed_Flag] (Foreign Key)
       [Epidemiology].[fk_Lab_Report_Laboratory_Confirmed_Flag] (Foreign Key)
       [Epidemiology].[fk_Lab_Report_Specimen_Sent_Flag] (Foreign Key)
       [Generic].[fk_Element_Value_Element] (Foreign Key)
       [Generic].[fk_Element_Value_ID] (Foreign Key)
       [Generic].[fk_Element_Value_Entity] (Foreign Key)
       [Generic].[fk_Element_Type] (Foreign Key)
       [Generic].[fk_Element_Value_Type] (Foreign Key)
       [Generic].[fk_Entity_Type] (Foreign Key)
       [Geography].[fk_Note_Type] (Foreign Key)
       [Geography].[fk_Note_Location] (Foreign Key)
       [Geography].[fk_Media_Type] (Foreign Key)
       [Geography].[fk_Media_Location] (Foreign Key)
       [Geography].[fk_Location_Type] (Foreign Key)
       [Geography].[fk_Location_Address_Line] (Foreign Key)
       [Geography].[fk_Location_Address_Structured] (Foreign Key)
       [Management].[fk_Referral_Case] (Foreign Key)
       [Management].[fk_Referral_ReferralType] (Foreign Key)
       [Management].[fk_Disposition_Case] (Foreign Key)
       [Management].[fk_Case_Case_Disposition] (Foreign Key)
       [Management].[fk_Case_CasePriorityCode] (Foreign Key)
       [Management].[fk_Case_CaseType] (Foreign Key)
       [Management].[fk_Case_Class_Status] (Foreign Key)
       [Management].[fk_Case_Class_Probable_Reason] (Foreign Key)
       [Management].[fk_Case_Class_Detection_Method] (Foreign Key)
       [Management].[fk_Flag_Case] (Foreign Key)
       [Management].[fk_Flag_Code] (Foreign Key)
       [Management].[fk_Assignment_Case] (Foreign Key)
       [Management].[fk_Assignment_Referral] (Foreign Key)
       [Management].[fk_Assignment_Link] (Foreign Key)
       [Management].[fk_Assignment_Link_Case] (Foreign Key)
       [Management].[fk_Request_Case] (Foreign Key)
       [Management].[fk_Request_Referral_Type] (Foreign Key)
       [Management].[fk_Request_Service_Code] (Foreign Key)
       [Management].[fk_Request_Referral] (Foreign Key)
       [Management].[fk_Note_Type] (Foreign Key)
       [Management].[fk_Note_Case] (Foreign Key)
       [Management].[fk_Media_Type] (Foreign Key)
       [Management].[fk_Media_Case] (Foreign Key)
       [Message].[fk_Submission_Content_Type] (Foreign Key)
       [Provider].[fk_Provider_Reference_Code] (Foreign Key)
       [Surveillance].[fk_Travel_Purpose_Code] (Foreign Key)
       [Surveillance].[fk_Profile_Condition_Profile_Group] (Foreign Key)
       [Surveillance].[fk_Profile_ProfileType] (Foreign Key)
       [Surveillance].[fk_Assessment_Question_AnswerType] (Foreign Key)
       [Surveillance].[fk_Assessment_Question_Questionnaire] (Foreign Key)
       [Surveillance].[fk_Assessment_Answer_Assessment] (Foreign Key)
       [Surveillance].[fk_Assessment_Answer_Assessment_Question] (Foreign Key)
       [Surveillance].[fk_Assessment_AssessmentType] (Foreign Key)
       [Surveillance].[fk_Assessment_Questionnaire] (Foreign Key)
       [Surveillance].[fk_Case_Report_Type] (Foreign Key)
       [Surveillance].[fk_Case_Report_Setting] (Foreign Key)
       [Surveillance].[fk_Case_Report_Illness_Duration_Unit_Code] (Foreign Key)
       [Surveillance].[fk_Case_Report_Pregnancy_Status_Flag] (Foreign Key)
       [Surveillance].[fk_Case_Report_Hospitalized_Flag] (Foreign Key)
       [Surveillance].[fk_Case_Report_Subject_Died_Flag] (Foreign Key)
       [Surveillance].[fk_Case_Report_Deceased_Source_Code] (Foreign Key)
       [Surveillance].[fk_Exposure_Location_Report] (Foreign Key)
       [Surveillance].[fk_Contact_Report_Type] (Foreign Key)
       [Surveillance].[fk_Contact_Report_Flag] (Foreign Key)
       [Surveillance].[fk_Contact_Report_Contact_Type_Other_Flag] (Foreign Key)
       [Surveillance].[fk_Contact_Report_Contact_Epidemiology_Linked_Flag] (Foreign Key)
       [Surveillance].[fk_Contact_Report_Contact_Case_Linked_Flag] (Foreign Key)
       [Surveillance].[fk_Contact_Report_Contact_Child_Care_Linked_Flag] (Foreign Key)
       [Surveillance].[fk_Contact_Report_Contact_Child_Care_Case_Flag] (Foreign Key)
       [Surveillance].[fk_Contact_Report_Contact_Sexual_Preference_Code] (Foreign Key)
       [Surveillance].[fk_Contact_Report_Contact_Drug_User_Flag] (Foreign Key)
       [Surveillance].[fk_Contact_Report_Contact_Drug_Street_User_Flag] (Foreign Key)
       [Surveillance].[fk_Contact_Report_Contact_Traveled_Flag] (Foreign Key)
       [Surveillance].[fk_Contact_Report_Contact_Outbreak_Source_Flag] (Foreign Key)
       [Surveillance].[fk_Contact_Report_Contact_Outbreak_Foodborne_Flag] (Foreign Key)
       [Surveillance].[fk_Contact_Report_Contact_Outbreak_Waterborne_Flag] (Foreign Key)
       [Surveillance].[fk_Contact_Report_Contact_Outbreak_Unidentified_Flag] (Foreign Key)
       [Surveillance].[fk_Contact_Report_Contact_Food_Handler_Flag] (Foreign Key)
       [Surveillance].[fk_Complication_Report_Flag] (Foreign Key)
       [Surveillance].[fk_Complication_Report_Import_Status_Flag] (Foreign Key)
       [Surveillance].[fk_Complication_Report_Exposure_Source_Code] (Foreign Key)
       [Surveillance].[fk_Complication_Report_Case_Investigation_Stattus_Code] (Foreign Key)
       [Surveillance].[fk_Complication_Report_Detection_Method_Code] (Foreign Key)
       [Surveillance].[fk_Complication_Report_[Transmission_Setting_Code] (Foreign Key)
       [Surveillance].[fk_Complication_Report_Age_Setting_Verified_Flag] (Foreign Key)
       [Surveillance].[fk_Complication_Report_Epidemiology_Linked_Flag] (Foreign Key)
       [Surveillance].[fk_Exposure_Report] (Foreign Key)
       [Surveillance].[fk_Exposure_Report_Transmission_Mode_Code] (Foreign Key)
       [Surveillance].[fk_Exposure_Report_Class_Status_Code] (Foreign Key)
       [Surveillance].[fk_Exposure_Report_Notify_Immediate_Flag_Code] (Foreign Key)
       [Surveillance].[fk_Exposure_Report_Case_Outbreak_Flag_Code] (Foreign Key)
       [Surveillance].[fk_Exposure_Report_Notification_Result_Status_Code] (Foreign Key)
       [Surveillance].[fk_Exposure_Report_Reporting_Source_Type] (Foreign Key)
       [Surveillance].[fk_Exposure_Report_Reporting_Criteria_Code] (Foreign Key)
       [Application].[ID_Number_Generate] (Function)
       [Helper].[Schema_Property_Value_Get] (Function)
       [Helper].[Schema_Property_Record_Get] (Function)
       [Helper].[Comment_Column_Add] (Procedure)
       [Message].[Submission_Upsert] (Procedure)
       [Action].[Media].[MS_Description] (Extended Property)
       [Action].[Role_Code].[MS_Description] (Extended Property)
       [Action].[Party_Type].[MS_Description] (Extended Property)
       [Action].[Party].[MS_Description] (Extended Property)
       [Action].[Party].[Organization_ID].[X_Reference] (Extended Property)
       [Action].[Party].[Contact_ID].[X_Reference] (Extended Property)
       [Action].[Party].[Person_ID].[X_Reference] (Extended Property)
       [Action].[Activity].[MS_Description] (Extended Property)
       [Action].[Activity].[Case_ID].[X_Reference] (Extended Property)
       [Action].[Activity].[Location_ID].[X_Reference] (Extended Property)
       [Action].[Activity].[Contact_ID].[X_Reference] (Extended Property)
       [Action].[Schedule_Event].[MS_Description] (Extended Property)
       [Action].[Note_Type].[MS_Description] (Extended Property)
       [Action].[Note].[MS_Description] (Extended Property)
       [Action].[Media_Type].[MS_Description] (Extended Property)
       [Action].[Media_Type].[Tags].[MS_Description] (Extended Property)
       [Action].[Disposition_Code].[MS_Description] (Extended Property)
       [Action].[Event].[MS_Description] (Extended Property)
       [Action].[Event].[Organization_ID].[X_Reference] (Extended Property)
       [Action].[Event].[Person_ID].[X_Reference] (Extended Property)
       [Action].[Activity_Type].[MS_Description] (Extended Property)
       [Action].[Reason_Code].[MS_Description] (Extended Property)
       [Action].[Priority_Code].[MS_Description] (Extended Property)
       [Action].[Disposition].[MS_Description] (Extended Property)
       [Action].[Disposition].[Code_ID].[MS_Description] (Extended Property)
       [Action].[Disposition].[Status_Code_ID].[MS_Description] (Extended Property)
       [Application].[Session].[MS_Description] (Extended Property)
       [Application].[Session].[Session_Type_ID].[MS_Description] (Extended Property)
       [Application].[Session].[Referral_ID].[X_Reference] (Extended Property)
       [Application].[Session].[Case_ID].[X_Reference] (Extended Property)
       [Application].[Session].[Officer_ID].[X_Reference] (Extended Property)
       [Application].[Session].[Contact_ID].[X_Reference] (Extended Property)
       [Application].[Access_Token].[MS_Description] (Extended Property)
       [Application].[Access_Token].[User_ID].[X_Reference] (Extended Property)
       [Application].[App_Message_Code].[MS_Description] (Extended Property)
       [Article].[Item].[MS_Description] (Extended Property)
       [Article].[Item].[Type_ID].[MS_Description] (Extended Property)
       [Article].[Item_Type].[MS_Description] (Extended Property)
       [Clinical].[Medication].[MS_Description] (Extended Property)
       [Clinical].[Medication].[Dose_Form_Code_ID].[MS_Description] (Extended Property)
       [Clinical].[Medication].[Dosage_Ordered].[MS_Description] (Extended Property)
       [Clinical].[Medication].[Dosage_Strength].[MS_Description] (Extended Property)
       [Clinical].[Medication].[Measure_Unit].[MS_Description] (Extended Property)
       [Clinical].[Medication].[Frequency_Code_ID].[MS_Description] (Extended Property)
       [Clinical].[Medication].[Case_ID].[X_Reference] (Extended Property)
       [Clinical].[Medication].[Subject_ID].[X_Reference] (Extended Property)
       [Clinical].[Treatment].[MS_Description] (Extended Property)
       [Clinical].[Treatment].[Given_Indicator].[MS_Description] (Extended Property)
       [Clinical].[Treatment].[Name].[MS_Description] (Extended Property)
       [Clinical].[Treatment].[Start_Date].[MS_Description] (Extended Property)
       [Clinical].[Treatment].[End_Date].[MS_Description] (Extended Property)
       [Clinical].[Treatment].[Quantity].[MS_Description] (Extended Property)
       [Clinical].[Treatment].[Form].[MS_Description] (Extended Property)
       [Clinical].[Treatment].[Comment].[MS_Description] (Extended Property)
       [Clinical].[Treatment].[Status_Code_ID].[MS_Description] (Extended Property)
       [Clinical].[Treatment].[Activity_ID].[X_Reference] (Extended Property)
       [Clinical].[Treatment].[Case_ID].[X_Reference] (Extended Property)
       [Clinical].[Treatment].[Subject_ID].[X_Reference] (Extended Property)
       [Clinical].[Syndrome_Secondary_Code].[MS_Description] (Extended Property)
       [Clinical].[Syndrome_Code].[MS_Description] (Extended Property)
       [Clinical].[Birth_Status_Code].[MS_Description] (Extended Property)
       [Clinical].[Infant_Report].[MS_Description] (Extended Property)
       [Clinical].[Infant_Report].[Case_ID].[X_Reference] (Extended Property)
       [Clinical].[Infant_Report].[Subject_ID].[X_Reference] (Extended Property)
       [Clinical].[Symptom_Sign].[MS_Description] (Extended Property)
       [Clinical].[Symptom_Sign].[Case_ID].[X_Reference] (Extended Property)
       [Clinical].[Symptom_Sign].[Subject_ID].[X_Reference] (Extended Property)
       [Clinical].[Symptom_Sign_Code].[MS_Description] (Extended Property)
       [Clinical].[Stage_Code].[MS_Description] (Extended Property)
       [Clinical].[Pregnancy_Trimester_Code].[MS_Description] (Extended Property)
       [Clinical].[Maternal_Report].[MS_Description] (Extended Property)
       [Clinical].[Maternal_Report].[Jurisdiction_Code_ID].[MS_Description] (Extended Property)
       [Clinical].[Maternal_Report].[Pregnancies_Total].[MS_Description] (Extended Property)
       [Clinical].[Maternal_Report].[Births_Live_Total].[MS_Description] (Extended Property)
       [Clinical].[Maternal_Report].[Menstrual_Period_Last_Date].[MS_Description] (Extended Property)
       [Clinical].[Maternal_Report].[Prenatal_Visit_First_Date].[MS_Description] (Extended Property)
       [Clinical].[Maternal_Report].[Prenatal_Visit_Flag].[MS_Description] (Extended Property)
       [Clinical].[Maternal_Report].[Prenatal_Trimester_Code_ID].[MS_Description] (Extended Property)
       [Clinical].[Maternal_Report].[Case_ID].[X_Reference] (Extended Property)
       [Clinical].[Maternal_Report].[Subject_ID].[X_Reference] (Extended Property)
       [Clinical].[Blood_Product_Code].[MS_Description] (Extended Property)
       [Clinical].[Blood_Transfusion_Report].[MS_Description] (Extended Property)
       [Clinical].[Blood_Transfusion_Report].[Donor_Flag_ID].[MS_Description] (Extended Property)
       [Clinical].[Blood_Transfusion_Report].[Donor_Implicated_Flag_ID].[MS_Description] (Extended Property)
       [Clinical].[Blood_Transfusion_Report].[Transfusion_Associated_Flag_ID].[MS_Description] (Extended Property)
       [Clinical].[Blood_Transfusion_Report].[Organ_Transplant_Flag_ID].[MS_Description] (Extended Property)
       [Clinical].[Blood_Transfusion_Report].[Case_ID].[X_Reference] (Extended Property)
       [Clinical].[Blood_Transfusion_Report].[Subject_ID].[X_Reference] (Extended Property)
       [Clinical].[Indicator_Flag_Code].[MS_Description] (Extended Property)
       [Clinical].[Vitals].[MS_Description] (Extended Property)
       [Clinical].[Vitals].[Case_ID].[X_Reference] (Extended Property)
       [Clinical].[Vitals].[Subject_ID].[X_Reference] (Extended Property)
       [Clinical].[Virus_Type].[MS_Description] (Extended Property)
       [Clinical].[Unit_Code].[MS_Description] (Extended Property)
       [Clinical].[Condition].[MS_Description] (Extended Property)
       [Clinical].[Condition].[Type_ID].[MS_Description] (Extended Property)
       [Clinical].[Condition].[Case_ID].[X_Reference] (Extended Property)
       [Clinical].[Condition].[Subject_ID].[X_Reference] (Extended Property)
       [Clinical].[Condition].[Qualifier_Text].[MS_Description] (Extended Property)
       [Clinical].[Condition].[Qualifier_Code_ID].[MS_Description] (Extended Property)
       [Clinical].[Condition].[Severity_Code_ID].[MS_Description] (Extended Property)
       [Clinical].[Condition].[Status_Code_ID].[MS_Description] (Extended Property)
       [Clinical].[Dosage_Form_Code].[MS_Description] (Extended Property)
       [Clinical].[Disease_Condition_Code].[MS_Description] (Extended Property)
       [Clinical].[Jurisdiction_Code].[MS_Description] (Extended Property)
       [Clinical].[Device_Code].[MS_Description] (Extended Property)
       [Clinical].[Body_Site_Code].[MS_Description] (Extended Property)
       [Clinical].[Body_Position_Code].[MS_Description] (Extended Property)
       [Clinical].[Immunization].[MS_Description] (Extended Property)
       [Clinical].[Immunization].[Type_ID].[MS_Description] (Extended Property)
       [Clinical].[Immunization].[Activity_ID].[X_Reference] (Extended Property)
       [Clinical].[Immunization].[Organization_ID].[X_Reference] (Extended Property)
       [Clinical].[Immunization].[Organization_ID].[MS_Description] (Extended Property)
       [Clinical].[Immunization].[Case_ID].[X_Reference] (Extended Property)
       [Clinical].[Immunization].[Subject_ID].[X_Reference] (Extended Property)
       [Clinical].[Finding].[MS_Description] (Extended Property)
       [Clinical].[Finding].[Case_ID].[X_Reference] (Extended Property)
       [Clinical].[Finding].[Subject_ID].[X_Reference] (Extended Property)
       [Clinical].[Finding_Code].[MS_Description] (Extended Property)
       [Clinical].[Risk_Factor].[MS_Description] (Extended Property)
       [Clinical].[Risk_Factor].[Case_ID].[X_Reference] (Extended Property)
       [Clinical].[Risk_Factor].[Subject_ID].[X_Reference] (Extended Property)
       [Clinical].[Risk_Factor_Code].[MS_Description] (Extended Property)
       [Clinical].[Vaccine_Reason_Not_Given_Code].[MS_Description] (Extended Property)
       [Clinical].[Vaccine_Event_Source_Code].[MS_Description] (Extended Property)
       [Clinical].[Vaccine_Manufacturer_Code].[MS_Description] (Extended Property)
       [Clinical].[Vaccine_Type].[MS_Description] (Extended Property)
       [Clinical].[Complication].[MS_Description] (Extended Property)
       [Clinical].[Complication].[Case_ID].[X_Reference] (Extended Property)
       [Clinical].[Complication].[Subject_ID].[X_Reference] (Extended Property)
       [Clinical].[Complication_Code].[MS_Description] (Extended Property)
       [Clinical].[Manifestation_Report].[MS_Description] (Extended Property)
       [Clinical].[Manifestation_Report].[Case_ID].[X_Reference] (Extended Property)
       [Clinical].[Manifestation_Report].[Subject_ID].[X_Reference] (Extended Property)
       [Clinical].[Manifestation_Code].[MS_Description] (Extended Property)
       [Entity].[Person_Type].[MS_Description] (Extended Property)
       [Entity].[Contact].[MS_Description] (Extended Property)
       [Entity].[Contact].[Jurisdiction_Code_ID].[MS_Description] (Extended Property)
       [Entity].[Organization].[MS_Description] (Extended Property)
       [Entity].[Organization].[Type_ID].[MS_Description] (Extended Property)
       [Entity].[Person_Death].[MS_Description] (Extended Property)
       [Entity].[Person_Death].[Death_Date].[PRIVACY] (Extended Property)
       [Entity].[Person_Death].[Death_DateTime].[PRIVACY] (Extended Property)
       [Entity].[Person_Death].[Death_Date_Text].[PRIVACY] (Extended Property)
       [Entity].[Person_Flag].[MS_Description] (Extended Property)
       [Entity].[Person_Flag].[Flag_Value].[MS_Description] (Extended Property)
       [Entity].[Location_Link].[MS_Description] (Extended Property)
       [Entity].[Location_Link].[Location_ID].[X_Reference] (Extended Property)
       [Entity].[Identification].[MS_Description] (Extended Property)
       [Entity].[Communication].[MS_Description] (Extended Property)
       [Entity].[Communication].[Device_Code_ID].[MS_Description] (Extended Property)
       [Entity].[Communication].[Device_Usage_Code_ID].[MS_Description] (Extended Property)
       [Entity].[Communication].[Phone_Number].[PRIVACY] (Extended Property)
       [Entity].[Organization_Type].[MS_Description] (Extended Property)
       [Entity].[Officer_Type].[MS_Description] (Extended Property)
       [Entity].[Officer].[MS_Description] (Extended Property)
       [Entity].[Device_Type].[MS_Description] (Extended Property)
       [Entity].[Device_Type].[Tags].[MS_Description] (Extended Property)
       [Entity].[Contact_Emergency].[MS_Description] (Extended Property)
       [Entity].[Contact_Type].[MS_Description] (Extended Property)
       [Entity].[Identification_Type].[MS_Description] (Extended Property)
       [Entity].[Identification_Type].[Tags].[MS_Description] (Extended Property)
       [Entity].[Sexual_Orientation_Code].[MS_Description] (Extended Property)
       [Entity].[Gender_Identity_Code].[MS_Description] (Extended Property)
       [Entity].[Employment_Type].[MS_Description] (Extended Property)
       [Entity].[Employment].[MS_Description] (Extended Property)
       [Entity].[Entity_Type].[MS_Description] (Extended Property)
       [Entity].[Sex_Code].[MS_Description] (Extended Property)
       [Entity].[Ethnicity_Code].[MS_Description] (Extended Property)
       [Entity].[Race_code].[MS_Description] (Extended Property)
       [Entity].[Name].[MS_Description] (Extended Property)
       [Entity].[Name].[Name_Type_ID].[MS_Description] (Extended Property)
       [Entity].[Name].[Name_Given].[MS_Description] (Extended Property)
       [Entity].[Name].[Name_Middle].[MS_Description] (Extended Property)
       [Entity].[Name].[Name_Family].[MS_Description] (Extended Property)
       [Entity].[Name].[Name_Prefix_Code_ID].[MS_Description] (Extended Property)
       [Entity].[Name].[Name_Suffix_Code_ID].[MS_Description] (Extended Property)
